cleaned_text,text_length
这不离婚等着包饺子呢，畸形家庭狗都不嫁,19
生二胎,3
不离婚就尊重祝福，反正都是丧偶式家庭，离婚绝对不会比现在更惨,30
这种不离婚的话，就是自找的,13
离婚啊等什么，等下次还是自己一个人吗,18
这种人不离婚留着冷静期开汽车来吗,16
啊啊啊～你好好赚钱～离婚,12
这种不离婚就不要发出来给观众看了，她都不爱自己了，让观众爱吗,30
离婚啊,3
离婚啊,3
时刻提醒自己不婚不育,10
意外怀了二胎是谁的？视频发完整别让广大网友又被蒙骗。,26
就是普通朋友，也做不到这样冷血，还不离婚，图什么？,25
协议里写的是不领结婚证哦，可没离婚这个说法,21
小玉出狱再就业？,8
结局是她离婚后做了导演还拿奖了,15
这也是吉娘娘离婚的原因吧,12
救命居然不刻画两人家庭矛盾而是恶毒女二,19
就好像不给女人科普生育带来的损耗一样,18
不能离婚就准备好丧夫,10
不能离婚，你可以逃离 如果真的极端到丧夫，那是双输的局面,28
离婚冷静期,5
看这精明的男人，立马想好了不离婚，妻子的钱投入剧团，多聪明的,30
我爸一直说我妈笨，不守妇道爱和人说话，现在妈离婚了还是觉得那,30
离婚这件事不是本来就是个人选择吗？想离就可以离开呀,25
笑死，国内这种会被骂制造焦虑引导离婚,18
离婚冷静期,5
不离婚留着过清明节？,10
最可恨的不是那个爸爸吗？孩子的成长和婆媳关系中他隐身了吗？他,30
我懂了，逼我离婚，他要和 jk在一起，曲线救国,23
他不是出轨了吗，不用纠结啊干脆离婚好了还怀孕了赶紧解决掉啊）,30
堕胎多了会丧失生育能力,11
没有生育能力（.jpg）,12
真的，在以前公司还碰到故意找个单位生二胎的那种，生完没多久就,30
哈哈哈，这对难怪离婚,10
不然他俩能离婚吗,8
所以他是前夫，他俩离婚了,12
米妈离婚了活得也很滋润的,12
离婚快离婚,5
看都不去看，不离婚留着过年？,14
就该离婚啊！离了婚以小米的条件完全能找一个更好的！,25
还好吧，很多女人不想生孩子,13
海藻永远不能生育了,9
那是以前的了，现在不婚育是很多女人的追求,20
看到一个生两孩的，第三胎家里不让要流产，疼抖着哭了，不会打麻,30
没有百分百避孕的措施，除非不能生育。。,19
丁克,2
不想生孩子的一定好做好安全措施啊,16
我表姐就是14周以上，因为彩礼没谈拢离婚了，打胎让她抑郁了好,30
女性真难，胸部发育是羞耻月经是羞耻现在生育过程也要被说是脏的,30
up你不要盲目喷，她说的是真事，真的有很多男人因此选择离婚,29
好照顾男性的阴影啊，亲历生育的女性有阴影怎么还得生呢,26
我记得以前好像就有陪产之后因为这个原因男方跟老婆离婚的,27
瞬间不想生了,6
恶露这个名字也很有歧视性…,13
岂不是每个生育的女性在生产都“脏兮兮”？,20
所以不要生育！,7
听着我就不想生了,8
这是污名化生育啊,8
老婆能看老公不能看？歧视男性？,15
这个医生身为女人 如此贬低生育的尊严，令人汗颜,23
新闻有过很多离婚的,9
产妇听到微笑地打掉第三胎,12
恶露不是歧视，是沿用以前中医名词，因为产后恶露不尽会导致感染,30
之前看到个新闻：“老公陪产后离婚了。”噗，我都要笑死！,27
女人生育痛苦还有阴影呢,11
恶露是一种病理产物，很正常的，不算是歧视吧,21
有些接受不了，更不想生娃了,13
女性生育是一件很伟大的事情，这个医生这几句话全程就没有尊重过,30
如果一个男的连这都承受不了，那么我宁愿离婚,21
觉得恶心直接离婚，让他去找个生孩子跟天仙一样的,23
不想生了,4
真不想跟这个老公生，不值得，已经闹离婚了，希望早日离婚,27
我已经不想生了,7
说的我都不想生了，自然界分给我们女性这个生育能力我们就应该承,30
何止冒犯，已经不想生了,11
我一个朋友老公陪着生的 生完孩子没多久就离婚了，和我说以后生,30
我是二胎陪产的，表示没啥啊！,14
我老公表示一点感觉没有，还有了二胎,17
反正我听了之后，更不想生了,13
就算真的看到了男方留下阴影然后离婚，也是男方的问题吧,26
受不了离婚吧，下一个更乖,12
那建议直接离婚，不建议这种人有孩子,17
离婚只怪女性生孩子 女性不生也要以此为理由嫌弃自私哈哈哈哈哈,30
这样就选择离婚的男的也没必要和他生孩子,19
前面说有男的因此选择离婚的，我想说这种男的不要也罢,25
离婚之后再找一个生孩子也是这样啊,16
前面的就算真的有男的会。因为这个事情而离婚那这种男的要他干啥,30
就算因为这个选择离婚也是男人的问题啊？？？,21
只是找一个离婚的理由,10
这样就离婚了?,7
看了生孩子就要离婚，也是个人渣,15
因为这个场景就离婚的只能说离了也罢,17
那就离婚呗,5
那就离婚呗,5
离婚才不是因为这个好吗,11
离婚？那以后不就只能找同性了？毕竟女性都差不多啊,24
那就离婚,4
你一个妇产科医生关心别人离不离婚干嘛，这个真是医生？？,27
老六最棒，这样的男人多一点，女人就能少收歧视,22
yue了，离婚成吗，这种男人难道还留着恶心自己吗，这种话实在,30
人家就不能是感情破裂，养儿分歧，家庭矛盾。就非得是心里阴影，,30
有的女的一样阴影，宁愿离婚也不要二天,18
她可能是想说，生完孩子就离婚的，都算在看过了“肮脏的”生产过,30
那离婚呗 要这种男人有屁用,13
有得选择 谁以为女性想生孩子呢，搞笑,18
额，没陪产的离婚也很多。,12
女性对女性的歧视和恶意,11
无语，还不如离婚,8
必须陪产，防逼二胎,9
能因为这个离婚的我只能说该离！,15
终于有人说这个了，之前看新闻播类似的这种离婚案我就很纳闷,28
人家离婚还找你？,8
如果说就因为这个离婚，说明这段婚姻本来也不怎么样。,25
如果男方有这样的思想就可以离婚了,16
男人那么多事就不要给他生了，什么事都赖女性赖生育,24
这“医生”为什么只站在男性角度来评价生育啊,21
这种情是本身就感情不咋地，陪产激发了矛盾罢了，不陪产照样离婚,30
还真有很多因为看了老婆生孩子，后面离婚的渣男,22
离婚，要这种垃圾干嘛,10
确实感受到歧视了，搞得女性就是个性机器似的,21
这个能离婚说明老早就不该在一起,15
我倒希望他有心理阴影了嫌弃我 那不就可以离婚了么,24
然后离婚了，就因为生孩子的时候感觉太恶心了。,22
这医生是不是丁克……,10
女性也应该有心理阴影，所以就更不想生小孩了,21
你是妇产科医生还管离婚呢？,13
直接离婚吧,5
真这样不如早点离婚,9
你一个“医生”，怎么知道人家是因为这个离婚的？,23
为他生还要嫌弃这个嫌弃那个离婚……？？这逻辑我是想不通哈,28
离婚？？？？？,7
离婚了换一个就没阴影了吗，女人不都是一样的器官？,24
想离婚的，女的喝口水男的都要跟她离婚的,19
也不建议男性在连这种准备都没有的情况下就让女性生育,25
敢问这医生咋知道案例离婚了？还兼职律师？,20
这边建议走不出来直接离婚谢谢,14
存在就存在受不了就离婚啊,12
恶心吧啦 还离婚 离的好,12
因为这就离婚，那不是正好,12
走不出来算了，离婚吧,10
？？？就因为这种事儿离婚？那离了的话，挺好。,22
离婚吧,3
没听说过因为这个离婚的,11
人家有这个原因会影响，你说离婚原因不止这一个,22
这种原因离婚的，就是人渣,12
男的有阴影还要女的生？有的男的还要老婆生二胎？,23
性是非常重要的一部分，可以说有性不一定不离婚，但是没有性，一,30
如果因为原因离婚，也算是看清了这男的不是好东西,23
笑死，要离婚的咋样都会离的,13
??这就离婚了,7
这种男的不值得，离婚也是应该的,15
我就无语，看老婆生孩子就离婚？那滚,17
笑死我了，这种渣男不陪产也会离婚,16
你怎么知道这些患者离婚了？你们术后回访做的好到位啊…,26
？？？？？草，生个孩子给你生出毛病来了离婚了？,23
生了孩子之后离婚？？,10
可能她每天去法院转悠研究离婚原因呢,17
这个女医生的言论完完全全站在男权立场，把女性当成生育工具来看,30
这是出轨找小三离婚的借口吧,13
如果只凭这一点就关系破裂就离婚的话那本身这男的对女方感情也没,30
他就是晕血也不至于离婚,11
离婚，哈哈哈，太好了，快离吧！这个不行，找个年轻又懂事的……,30
我就想问，既然这么恐怖女性就准备好生了吗？想生孩子的女性才会,30
搞得跟女性特别想生孩子一样,13
不择手段鼓励生育，骗谁呢,12
生育是美好的能力啊，就算自己排斥也应该尊重别人的愿望吧,27
刚刚去看了这个博主 已经有一个漂亮的女儿啦 现在二胎怀孕中,29
本来有个哥哥，但是那时候不允许二胎,17
我本来有个哥哥，但是那时候不允许二胎,18
有多少人想生生不出来，又有多少人不想生一次次怀，旱的旱死涝的,30
虽然很可怜但千万别生你不想生的孩子…,18
好可怕我选择不生育,9
这是人流，你选择不生育跟这个有什么关系,19
抛开事实不谈，我觉得男的是在搞歧视,17
二胎…,3
丈夫挺好的，7次堕胎没有离婚,14
流了七次居然还能要二胎，太牛逼了,16
不相信的还要他干嘛，信任都没有的“丈夫”直接自证清白再离婚就,30
不会离婚,4
我更期待她老公晒离婚证,11
必须离婚已经废了生不出孩子的,14
这女人不离婚留着干嘛,10
有人问跟结婚有什么关系，除非你们丁克，不然结婚意味着会怀孕生,30
这狗男人还不离婚？？？,11
一胎剖腹产，二胎一定要检查是不是长在瘢痕上,21
这种肯定是男方平时不带孩子，所以女方不想生,21
男性生育权需要女性来实现，女性有拒绝的权利。,22
离婚吧姐姐,5
难道妻子就是生育工具？,11
离婚，不需要犹豫,8
希望已经离婚,6
男性没有生育权 望周知,11
虽然知道不该说别人的事，但好想劝离婚啊,19
离婚吧，他俩想要的生活不一样,14
前几天刚看到婚前保证不要孩子，四年后就用离婚威胁生孩子的男的,30
自己的身体自己做主，男性没有生育权,17
害怕……剖宫产二胎准备中,12
六哥是说要是考虑二胎的话第一胎尽量顺产是吗？,22
这种男人，老婆怀不上他会找小三怀的，想生儿子，没得救了,27
女性才有生育权,7
不婚不育，逼事儿没有,10
太可怕了，我就是剖腹产，看得我不敢要二胎了,21
离婚,2
离婚啊,3
不算，剖宫产后肯定会留下瘢痕，只能说第二胎长得位置不对,27
我生二胎的时候也是瘢痕妊娠,13
剖腹的怀二胎风险好大,10
生育与否是女性权利而不是义务,14
想讲脏话了，女的差点就没命了男的还想生儿子,21
剖宫产的我，表示不敢二胎了,13
男方只有请求生育权，女方才有生育权,17
生育权是在女方的好嘛,10
“不想生没人逼你生”,10
我：我要二胎，我老公：别了吧算了,16
想生没错，不想生也没错，结婚前应该要沟通清楚,22
离婚吧,3
离婚吧,3
那为什么要生二胎呢？？？,12
不敢怀二胎三胎了,8
啊。。。离婚吧,7
就算是剖宫产也可以二胎呀 风险是大 但是人家自由意愿,26
